date,close
2015-08-14,159.600006
2015-08-17,160.300003
2015-08-18,158.899994
2015-08-19,154.100006
2015-08-20,148.050003
2015-08-21,145.699997
2015-08-24,139.300003
2015-08-25,147.550003
2015-08-26,145.850006
2015-08-27,151.149994
2015-08-28,150.949997
2015-08-31,148.649994
2015-09-01,144.199997
2015-09-02,147.149994
2015-09-03,150.149994
2015-09-04,145.949997
2015-09-07,146.600006
2015-09-08,147.800003
2015-09-09,149.750000
2015-09-10,149.250000
2015-09-11,148.149994
2015-09-14,147.699997
2015-09-15,149.899994
2015-09-16,155.550003
2015-09-17,155.600006
2015-09-18,150.649994
2015-09-21,152.149994
2015-09-22,147.399994
2015-09-23,147.600006
2015-09-24,144.050003
2015-09-25,151.149994
2015-09-28,147.149994
2015-09-29,145.550003
2015-09-30,152.199997
2015-10-01,149.750000
2015-10-02,149.199997
2015-10-05,156.550003
2015-10-06,159.250000
2015-10-07,161.000000
2015-10-08,162.350006
2015-10-09,165.750000
2015-10-12,166.500000
2015-10-13,161.250000
2015-10-14,159.250000
2015-10-15,160.399994
2015-10-16,158.649994
2015-10-19,158.899994
2015-10-20,158.300003
2015-10-21,158.050003
2015-10-22,165.149994
2015-10-23,170.649994
2015-10-26,169.149994
2015-10-27,168.500000
2015-10-28,167.699997
2015-10-29,169.050003
2015-10-30,169.600006
2015-11-02,167.899994
2015-11-03,169.750000
2015-11-04,172.750000
2015-11-05,173.500000
2015-11-06,168.750000
2015-11-09,167.300003
2015-11-10,168.399994
2015-11-11,171.899994
2015-11-12,166.949997
2015-11-13,162.399994
2015-11-16,160.149994
2015-11-17,165.399994
2015-11-18,163.600006
2015-11-19,162.399994
2015-11-20,162.250000
2015-11-23,161.899994
2015-11-24,154.949997
2015-11-25,158.000000
2015-11-26,159.100006
2015-11-27,155.949997
2015-11-30,158.750000
2015-12-01,157.399994
2015-12-02,158.449997
2015-12-03,151.199997
2015-12-04,152.250000
2015-12-07,154.449997
2015-12-08,150.500000
2015-12-09,148.850006
2015-12-10,148.000000
2015-12-11,144.949997
2015-12-14,142.199997
2015-12-15,147.949997
2015-12-16,148.649994
2015-12-17,148.899994
2015-12-18,145.000000
2015-12-21,142.699997
2015-12-22,143.800003
2015-12-23,146.449997
2015-12-24,146.050003
2015-12-28,144.100006
2015-12-29,147.750000
2015-12-30,147.149994
2016-01-04,139.199997
2016-01-05,139.449997
2016-01-06,136.699997
2016-01-07,136.600006
2016-01-08,135.350006
2016-01-11,135.199997
2016-01-12,139.449997
2016-01-13,137.750000
2016-01-14,137.000000
2016-01-15,137.399994
2016-01-18,136.750000
2016-01-19,140.000000
2016-01-20,134.649994
2016-01-21,139.199997
2016-01-22,143.149994
2016-01-25,143.899994
2016-01-26,144.899994
2016-01-27,146.100006
2016-01-28,143.699997
2016-01-29,148.199997
2016-02-01,147.750000
2016-02-02,145.199997
2016-02-03,151.750000
2016-02-04,152.800003
2016-02-05,152.699997
2016-02-08,151.699997
2016-02-09,147.750000
2016-02-10,148.199997
2016-02-11,142.550003
2016-02-12,146.000000
2016-02-15,151.449997
2016-02-16,149.350006
2016-02-17,155.500000
2016-02-18,153.600006
2016-02-19,154.500000
2016-02-22,155.649994
2016-02-23,152.000000
2016-02-24,148.500000
2016-02-25,150.350006
2016-02-26,153.199997
2016-02-29,153.800003
2016-03-01,154.699997
2016-03-02,155.000000
2016-03-03,153.699997
2016-03-04,153.350006
2016-03-07,154.649994
2016-03-08,154.800003
2016-03-09,155.550003
2016-03-10,154.350006
2016-03-11,157.449997
2016-03-14,159.500000
2016-03-15,155.850006
2016-03-16,155.050003
2016-03-17,151.649994
2016-03-18,152.350006
2016-03-21,150.550003
2016-03-22,148.750000
2016-03-23,150.149994
2016-03-24,147.199997
2016-03-29,150.800003
2016-03-30,154.500000
2016-03-31,150.500000
2016-04-01,148.800003
2016-04-04,149.199997
2016-04-05,145.350006
2016-04-06,146.100006
2016-04-07,145.149994
2016-04-08,145.649994
2016-04-11,146.050003
2016-04-12,148.300003
2016-04-13,154.550003
2016-04-14,153.500000
2016-04-15,152.399994
2016-04-18,152.250000
2016-04-19,153.449997
2016-04-20,154.500000
2016-04-21,152.100006
2016-04-22,149.750000
2016-04-25,148.800003
2016-04-26,147.550003
2016-04-27,147.199997
2016-04-28,149.399994
2016-04-29,145.100006
2016-05-02,147.250000
2016-05-03,144.699997
2016-05-04,143.649994
2016-05-05,144.399994
2016-05-06,143.699997
2016-05-09,145.550003
2016-05-10,148.850006
2016-05-11,146.449997
2016-05-12,144.750000
2016-05-13,145.350006
2016-05-16,145.050003
2016-05-17,143.949997
2016-05-18,144.800003
2016-05-19,142.199997
2016-05-20,144.199997
2016-05-23,142.399994
2016-05-24,144.699997
2016-05-25,143.500000
2016-05-26,143.800003
2016-05-27,145.050003
2016-05-30,145.399994
2016-05-31,144.050003
2016-06-01,144.399994
2016-06-02,145.350006
2016-06-03,145.250000
2016-06-06,145.250000
2016-06-07,149.399994
2016-06-08,147.550003
2016-06-09,145.750000
2016-06-10,142.699997
2016-06-13,140.500000
2016-06-14,137.100006
2016-06-15,139.199997
2016-06-16,137.600006
2016-06-17,137.500000
2016-06-20,143.899994
2016-06-21,143.199997
2016-06-22,142.750000
2016-06-23,144.600006
2016-06-24,135.149994
2016-06-27,131.399994
2016-06-28,134.649994
2016-06-29,135.750000
2016-06-30,136.000000
2016-07-01,136.149994
2016-07-04,136.899994
2016-07-05,134.550003
2016-07-06,132.500000
2016-07-07,133.300003
2016-07-08,134.399994
2016-07-11,137.500000
2016-07-12,139.699997
2016-07-13,139.250000
2016-07-14,141.000000
2016-07-15,140.000000
2016-07-18,140.350006
2016-07-19,139.350006
2016-07-20,142.149994
2016-07-21,142.500000
2016-07-22,142.300003
2016-07-25,144.449997
2016-07-26,143.699997
2016-07-27,154.449997
2016-07-28,153.350006
2016-07-29,153.399994
2016-08-01,152.899994
2016-08-02,149.500000
2016-08-03,149.850006
2016-08-04,149.850006
2016-08-05,153.399994
2016-08-08,152.000000
2016-08-09,153.600006
2016-08-10,153.050003
2016-08-11,156.199997
2016-08-12,158.600006
2016-08-15,158.699997
2016-08-16,157.149994
2016-08-17,156.050003
2016-08-18,157.399994
2016-08-19,157.050003
2016-08-22,156.149994
2016-08-23,156.899994
2016-08-24,157.300003
2016-08-25,155.600006
2016-08-26,155.899994
2016-08-29,155.500000
2016-08-30,154.750000
2016-08-31,151.699997
2016-09-01,152.600006
2016-09-02,156.199997
2016-09-05,155.449997
2016-09-06,156.149994
2016-09-07,156.449997
2016-09-08,154.100006
2016-09-09,152.199997
2016-09-12,152.000000
2016-09-13,150.800003
2016-09-14,147.399994
2016-09-15,147.649994
2016-09-16,146.649994
2016-09-19,149.050003
2016-09-20,150.050003
2016-09-21,150.199997
2016-09-22,154.199997
2016-09-23,153.750000
2016-09-26,151.750000
2016-09-27,151.850006
2016-09-28,152.399994
2016-09-29,150.699997
2016-09-30,151.800003
2016-10-03,152.000000
2016-10-04,156.600006
2016-10-05,156.250000
2016-10-06,155.000000
2016-10-07,155.399994
2016-10-10,157.050003
2016-10-11,164.100006
2016-10-12,164.350006
2016-10-13,163.000000
2016-10-14,166.800003
2016-10-17,165.399994
2016-10-18,166.300003
2016-10-19,167.350006
2016-10-20,168.100006
2016-10-21,167.149994
2016-10-24,168.000000
2016-10-25,166.899994
2016-10-26,168.050003
2016-10-27,168.000000
2016-10-28,167.949997
2016-10-31,165.550003
2016-11-01,165.149994
2016-11-02,162.750000
2016-11-03,162.899994
2016-11-04,161.699997
2016-11-07,164.250000
2016-11-08,166.149994
2016-11-09,165.600006
2016-11-10,162.550003
2016-11-11,162.000000
2016-11-14,162.699997
2016-11-15,165.800003
2016-11-16,162.500000
2016-11-17,165.550003
2016-11-18,165.250000
2016-11-21,168.300003
2016-11-22,168.100006
2016-11-23,167.250000
2016-11-24,168.250000
2016-11-25,169.000000
2016-11-28,167.500000
2016-11-29,170.750000
2016-11-30,171.699997
2016-12-01,170.550003
2016-12-02,169.149994
2016-12-05,171.100006
2016-12-06,173.100006
2016-12-07,175.699997
2016-12-08,176.550003
2016-12-09,176.100006
2016-12-12,176.149994
2016-12-13,177.899994
2016-12-14,176.500000
2016-12-15,177.750000
2016-12-16,179.199997
2016-12-19,179.199997
2016-12-20,179.000000
2016-12-21,179.600006
2016-12-22,179.750000
2016-12-23,179.300003
2016-12-27,179.949997
2016-12-28,180.850006
2016-12-29,179.399994
2016-12-30,181.399994
2017-01-02,181.800003
2017-01-03,179.699997
2017-01-04,178.100006
2017-01-05,176.949997
2017-01-06,179.250000
2017-01-09,180.949997
2017-01-10,181.100006
2017-01-11,183.250000
2017-01-12,186.550003
2017-01-13,188.949997
2017-01-16,187.550003
2017-01-17,186.850006
2017-01-18,188.100006
2017-01-19,190.000000
2017-01-20,190.949997
2017-01-23,190.350006
2017-01-24,189.050003
2017-01-25,191.399994
2017-01-26,190.449997
2017-01-27,186.850006
2017-01-30,184.350006
2017-01-31,186.600006
2017-02-01,188.000000
2017-02-02,187.500000
2017-02-03,188.949997
2017-02-06,185.149994
2017-02-07,184.449997
2017-02-08,182.350006
2017-02-09,185.500000
2017-02-10,185.100006
2017-02-13,189.800003
2017-02-14,190.149994
2017-02-15,188.699997
2017-02-16,189.699997
2017-02-17,186.850006
2017-02-20,188.100006
2017-02-21,190.000000
2017-02-22,192.500000
2017-02-23,192.199997
2017-02-24,190.699997
2017-02-27,189.850006
2017-02-28,189.449997
2017-03-01,195.300003
2017-03-02,194.100006
2017-03-03,194.350006
2017-03-06,193.750000
2017-03-07,193.750000
2017-03-08,194.800003
2017-03-09,195.649994
2017-03-10,196.399994
2017-03-13,198.250000
2017-03-14,198.350006
2017-03-15,197.800003
2017-03-16,198.750000
2017-03-17,201.500000
2017-03-20,200.000000
2017-03-21,198.699997
2017-03-22,199.600006
2017-03-23,201.949997
2017-03-24,201.100006
2017-03-27,201.550003
2017-03-28,201.449997
2017-03-29,202.600006
2017-03-30,202.899994
2017-03-31,205.850006
2017-04-03,204.050003
2017-04-04,206.199997
2017-04-05,204.750000
2017-04-06,207.250000
2017-04-07,209.250000
2017-04-10,207.449997
2017-04-11,208.600006
2017-04-12,208.850006
2017-04-13,208.600006
2017-04-18,206.600006
2017-04-19,204.800003
2017-04-20,207.399994
2017-04-21,206.899994
2017-04-24,214.699997
2017-04-25,223.149994
2017-04-26,224.850006
2017-04-27,225.899994
2017-04-28,226.500000
2017-05-02,228.050003
2017-05-03,230.850006
2017-05-04,234.399994
2017-05-05,238.100006
2017-05-08,233.649994
2017-05-09,233.649994
2017-05-10,232.350006
2017-05-11,233.300003
2017-05-12,231.500000
2017-05-15,231.199997
2017-05-16,232.100006
2017-05-17,228.000000
2017-05-18,229.000000
2017-05-19,229.100006
2017-05-22,228.250000
2017-05-23,227.300003
2017-05-24,227.100006
2017-05-25,229.199997
2017-05-26,227.399994
2017-05-29,227.000000
2017-05-30,226.699997
2017-05-31,227.149994
2017-06-01,229.000000
2017-06-02,231.449997
2017-06-05,230.250000
2017-06-06,226.250000
2017-06-07,228.050003
2017-06-08,227.000000
2017-06-09,227.899994
2017-06-12,224.100006
2017-06-13,227.649994
2017-06-14,227.899994
2017-06-15,226.399994
2017-06-16,230.699997
2017-06-19,232.800003
2017-06-20,232.399994
2017-06-21,231.899994
2017-06-22,231.850006
2017-06-23,231.649994
2017-06-26,230.850006
2017-06-27,229.800003
2017-06-28,226.649994
2017-06-29,218.250000
2017-06-30,218.300003
2017-07-03,220.949997
2017-07-04,220.050003
2017-07-05,221.800003
2017-07-06,219.199997
2017-07-07,216.399994
2017-07-10,216.800003
2017-07-11,214.500000
2017-07-12,216.350006
2017-07-13,216.399994
2017-07-14,219.750000
2017-07-17,222.350006
2017-07-18,219.000000
2017-07-19,222.250000
2017-07-20,222.300003
2017-07-21,219.250000
2017-07-24,219.149994
2017-07-25,218.850006
2017-07-26,218.000000
2017-07-27,216.050003
2017-07-28,213.149994
2017-07-31,212.699997
2017-08-01,215.899994
2017-08-02,215.050003
2017-08-03,219.000000
2017-08-04,221.899994
2017-08-07,222.500000
2017-08-08,222.750000
2017-08-09,217.149994
2017-08-10,215.149994
2017-08-11,214.449997
2017-08-14,216.600006
2017-08-15,217.050003
2017-08-16,219.100006
2017-08-17,219.600006
2017-08-18,217.699997
2017-08-21,217.000000
2017-08-22,218.949997
2017-08-23,216.949997
2017-08-24,218.000000
2017-08-25,217.000000
2017-08-28,215.850006
2017-08-29,216.199997
2017-08-30,218.850006
2017-08-31,220.250000
2017-09-01,221.750000
2017-09-04,220.949997
2017-09-05,217.800003
2017-09-06,217.899994
2017-09-07,220.000000
2017-09-08,219.949997
2017-09-11,225.300003
2017-09-12,228.149994
2017-09-13,230.250000
2017-09-14,229.550003
2017-09-15,230.000000
2017-09-18,229.250000
2017-09-19,229.300003
2017-09-20,230.000000
2017-09-21,229.850006
2017-09-22,230.399994
2017-09-25,230.750000
2017-09-26,231.350006
2017-09-27,230.850006
2017-09-28,230.800003
2017-09-29,233.449997
2017-10-02,233.250000
2017-10-03,234.899994
2017-10-04,234.850006
2017-10-05,234.199997
2017-10-06,230.399994
2017-10-09,232.199997
2017-10-10,237.399994
2017-10-11,239.399994
2017-10-12,241.000000
2017-10-13,241.800003
2017-10-16,240.449997
2017-10-17,239.300003
2017-10-18,240.899994
2017-10-19,239.949997
2017-10-20,237.649994
2017-10-23,241.050003
2017-10-24,240.800003
2017-10-25,243.949997
2017-10-26,248.949997
2017-10-27,253.949997
2017-10-30,254.949997
2017-10-31,256.100006
2017-11-01,255.250000
2017-11-02,254.949997
2017-11-03,258.149994
2017-11-06,259.549988
2017-11-07,256.600006
2017-11-08,254.649994
2017-11-09,249.899994
2017-11-10,248.500000
2017-11-13,245.949997
2017-11-14,245.949997
2017-11-15,244.800003
2017-11-16,246.949997
2017-11-17,246.600006
2017-11-20,249.250000
2017-11-21,251.699997
2017-11-22,247.050003
2017-11-23,248.800003
2017-11-24,249.600006
2017-11-27,247.500000
2017-11-28,246.949997
2017-11-29,245.100006
2017-11-30,244.500000
2017-12-01,243.300003
2017-12-04,246.949997
2017-12-05,245.899994
2017-12-06,248.699997
2017-12-07,246.899994
2017-12-08,247.399994
2017-12-11,246.199997
2017-12-12,246.449997
2017-12-13,247.000000
2017-12-14,244.350006
2017-12-15,245.149994
2017-12-18,254.050003
2017-12-19,252.600006
2017-12-20,250.449997
2017-12-21,252.449997
2017-12-22,249.500000
2017-12-27,251.350006
2017-12-28,247.800003
2017-12-29,245.399994
2018-01-02,241.300003
2018-01-03,242.750000
2018-01-04,245.600006
2018-01-05,249.500000
2018-01-08,245.500000
2018-01-09,246.100006
2018-01-10,242.000000
2018-01-11,239.000000
2018-01-12,242.149994
2018-01-15,242.750000
2018-01-16,243.000000
2018-01-17,242.350006
2018-01-18,238.750000
2018-01-19,240.949997
2018-01-22,243.000000
2018-01-23,244.600006
2018-01-24,241.199997
2018-01-25,240.149994
2018-01-26,251.899994
2018-01-29,252.600006
2018-01-30,251.449997
2018-01-31,252.600006
2018-02-01,252.149994
2018-02-02,247.899994
2018-02-05,242.449997
2018-02-06,236.149994
2018-02-07,245.000000
2018-02-08,237.449997
2018-02-09,234.899994
2018-02-12,241.850006
2018-02-13,237.350006
2018-02-14,240.899994
2018-02-15,244.300003
2018-02-16,248.500000
2018-02-19,245.199997
2018-02-20,245.100006
2018-02-21,246.699997
2018-02-22,245.050003
2018-02-23,246.750000
2018-02-26,249.300003
2018-02-27,246.949997
2018-02-28,246.500000
2018-03-01,244.100006
2018-03-02,238.750000
2018-03-05,240.750000
2018-03-06,241.350006
2018-03-07,241.199997
2018-03-08,245.600006
2018-03-09,245.949997
2018-03-12,246.800003
2018-03-13,243.500000
2018-03-14,242.899994
2018-03-15,247.350006
2018-03-16,247.500000
2018-03-19,246.000000
2018-03-20,251.550003
2018-03-21,252.649994
2018-03-22,249.300003
2018-03-23,242.899994
2018-03-26,243.800003
2018-03-27,245.199997
2018-03-28,243.899994
2018-03-29,250.199997
2018-04-03,256.000000
2018-04-04,255.850006
2018-04-05,264.500000
2018-04-06,262.600006
2018-04-09,262.250000
2018-04-10,275.149994
2018-04-11,278.250000
2018-04-12,281.000000
2018-04-13,281.850006
2018-04-16,282.700012
2018-04-17,279.250000
2018-04-18,282.799988
2018-04-19,277.200012
2018-04-20,279.250000
2018-04-23,281.049988
2018-04-24,281.750000
2018-04-25,280.649994
2018-04-26,281.100006
2018-04-27,284.399994
2018-04-30,289.299988
2018-05-02,292.750000
2018-05-03,291.250000
2018-05-04,291.799988
2018-05-07,290.950012
2018-05-08,291.649994
2018-05-09,292.049988
2018-05-10,292.350006
2018-05-11,293.600006
2018-05-14,294.750000
2018-05-15,298.450012
2018-05-16,307.000000
2018-05-17,308.600006
2018-05-18,309.000000
2018-05-21,311.700012
2018-05-22,309.000000
2018-05-23,303.899994
2018-05-24,305.049988
2018-05-25,305.850006
2018-05-28,303.500000
2018-05-29,297.799988
2018-05-30,299.549988
2018-05-31,297.049988
2018-06-01,301.899994
2018-06-04,304.500000
2018-06-05,309.600006
2018-06-06,306.250000
2018-06-07,296.149994
2018-06-08,300.350006
2018-06-11,301.149994
2018-06-12,295.299988
2018-06-13,295.500000
2018-06-14,302.549988
2018-06-15,301.450012
2018-06-18,296.700012
2018-06-19,289.549988
2018-06-20,286.549988
2018-06-21,285.200012
2018-06-22,287.399994
2018-06-25,278.899994
2018-06-26,281.100006
2018-06-27,283.450012
2018-06-28,280.000000
2018-06-29,285.200012
2018-07-02,281.450012
2018-07-03,285.299988
2018-07-04,284.299988
2018-07-05,283.250000
2018-07-06,287.600006
2018-07-09,290.200012
2018-07-10,293.200012
2018-07-11,286.000000
2018-07-12,289.350006
2018-07-13,295.950012
2018-07-16,292.950012
2018-07-17,295.850006
2018-07-18,298.799988
2018-07-19,295.450012
2018-07-20,296.250000
2018-07-23,293.049988
2018-07-24,301.100006
2018-07-25,306.549988
2018-07-26,306.000000
2018-07-27,301.149994
2018-07-30,298.649994
2018-07-31,298.850006
2018-08-01,298.450012
2018-08-02,294.200012
2018-08-03,295.299988
2018-08-06,298.149994
2018-08-07,303.299988
2018-08-08,299.399994
2018-08-09,303.000000
2018-08-10,295.549988
2018-08-13,297.500000
2018-08-14,300.049988
2018-08-15,291.149994
2018-08-16,297.799988
2018-08-17,296.899994
2018-08-20,299.250000
2018-08-21,298.850006
2018-08-22,300.250000
2018-08-23,299.500000
2018-08-24,299.350006
2018-08-27,302.600006
2018-08-28,308.250000
2018-08-29,309.500000
2018-08-30,310.100006
2018-08-31,302.149994
2018-09-03,302.299988
2018-09-04,291.700012
2018-09-05,281.250000
2018-09-06,280.649994
2018-09-07,284.149994
2018-09-10,284.799988
2018-09-11,283.950012
2018-09-12,290.750000
2018-09-13,290.200012
2018-09-14,292.350006
2018-09-17,288.149994
2018-09-18,288.100006
2018-09-19,290.250000
2018-09-20,296.000000
2018-09-21,305.850006
2018-09-24,305.700012
2018-09-25,303.899994
2018-09-26,305.950012
2018-09-27,307.649994
2018-09-28,304.600006
2018-10-01,306.899994
2018-10-02,300.350006
2018-10-03,302.750000
2018-10-04,287.950012
2018-10-05,286.200012
2018-10-08,281.850006
2018-10-09,285.700012
2018-10-10,265.299988
2018-10-11,261.950012
2018-10-12,262.500000
2018-10-15,260.450012
2018-10-16,264.250000
2018-10-17,264.149994
2018-10-18,260.899994
2018-10-19,263.250000
2018-10-22,263.250000
2018-10-23,258.049988
2018-10-24,259.649994
2018-10-25,265.450012
2018-10-26,262.450012
2018-10-29,261.950012
2018-10-30,259.950012
2018-10-31,268.799988
2018-11-01,269.799988
2018-11-02,279.049988
2018-11-05,277.700012
2018-11-06,273.000000
2018-11-07,276.250000
2018-11-08,271.000000
2018-11-09,266.000000
2018-11-12,263.450012
2018-11-13,269.700012
2018-11-14,268.100006
2018-11-15,265.399994
2018-11-16,264.250000
2018-11-19,259.250000
2018-11-20,253.850006
2018-11-21,260.649994
2018-11-22,258.500000
2018-11-23,258.450012
2018-11-26,256.600006
2018-11-27,254.199997
2018-11-28,256.549988
2018-11-29,256.500000
2018-11-30,252.550003
2018-12-03,265.250000
2018-12-04,261.850006
2018-12-05,259.500000
2018-12-06,247.899994
2018-12-07,249.500000
2018-12-10,243.250000
2018-12-11,249.250000
2018-12-12,254.350006
2018-12-13,255.850006
2018-12-14,251.949997
2018-12-17,250.100006
2018-12-18,252.000000
2018-12-19,252.399994
2018-12-20,250.100006
2018-12-21,253.449997
2018-12-24,245.149994
2018-12-27,247.149994
2018-12-28,252.750000
2018-12-31,258.200012
2019-01-02,253.300003
2019-01-03,243.649994
2019-01-04,251.149994
2019-01-07,250.699997
2019-01-08,258.549988
2019-01-09,261.549988
2019-01-10,259.149994
2019-01-11,258.299988
2019-01-14,251.699997
2019-01-15,250.800003
2019-01-16,248.949997
2019-01-17,246.550003
2019-01-18,253.399994
2019-01-21,257.250000
2019-01-22,257.100006
2019-01-23,257.350006
2019-01-24,257.850006
2019-01-25,261.100006
2019-01-28,258.649994
2019-01-29,259.750000
2019-01-30,277.600006
2019-01-31,279.750000
2019-02-01,284.649994
2019-02-04,282.600006
2019-02-05,291.149994
2019-02-06,288.100006
2019-02-07,283.399994
2019-02-08,283.549988
2019-02-11,288.299988
2019-02-12,294.799988
2019-02-13,294.649994
2019-02-14,290.850006
2019-02-15,294.200012
2019-02-18,295.100006
2019-02-19,297.250000
2019-02-20,296.600006
2019-02-21,296.950012
2019-02-22,299.750000
2019-02-25,302.899994
2019-02-26,304.250000
2019-02-27,302.399994
2019-02-28,302.000000
2019-03-01,306.600006
2019-03-04,308.000000
2019-03-05,309.000000
2019-03-06,306.899994
2019-03-07,306.049988
2019-03-08,305.799988
2019-03-11,306.399994
2019-03-12,308.600006
2019-03-13,310.500000
2019-03-14,315.600006
2019-03-15,318.600006
2019-03-18,317.149994
2019-03-19,320.299988
2019-03-20,318.200012
2019-03-21,317.799988
2019-03-22,313.450012
2019-03-25,317.700012
2019-03-26,322.799988
2019-03-27,322.899994
2019-03-28,324.100006
2019-03-29,327.899994
2019-04-01,333.250000
2019-04-02,334.500000
2019-04-03,334.000000
2019-04-04,333.549988
2019-04-05,336.049988
2019-04-08,332.000000
2019-04-09,327.299988
2019-04-10,329.750000
2019-04-11,344.950012
2019-04-12,342.899994
2019-04-15,342.950012
2019-04-16,346.299988
2019-04-17,350.850006
2019-04-18,352.299988
2019-04-23,349.100006
2019-04-24,350.950012
2019-04-25,347.850006
2019-04-26,346.450012
2019-04-29,345.350006
2019-04-30,349.049988
2019-05-02,351.000000
2019-05-03,355.049988
2019-05-06,344.399994
2019-05-07,335.049988
2019-05-08,339.600006
2019-05-09,331.850006
2019-05-10,333.549988
2019-05-13,323.750000
2019-05-14,334.299988
2019-05-15,337.149994
2019-05-16,341.200012
2019-05-17,340.850006
2019-05-20,330.049988
2019-05-21,335.149994
2019-05-22,336.299988
2019-05-23,334.000000
2019-05-24,336.500000
2019-05-27,338.649994
2019-05-28,342.600006
2019-05-29,338.200012
2019-05-30,341.649994
2019-05-31,338.600006
2019-06-03,340.500000
2019-06-04,342.100006
2019-06-05,349.500000
2019-06-06,350.350006
2019-06-07,357.049988
2019-06-10,358.200012
2019-06-11,359.600006
2019-06-12,356.799988
2019-06-13,355.250000
2019-06-14,354.000000
2019-06-17,358.299988
2019-06-18,368.799988
2019-06-19,366.000000
2019-06-20,370.000000
2019-06-21,368.299988
2019-06-24,371.250000
2019-06-25,371.700012
2019-06-26,367.600006
2019-06-27,368.350006
2019-06-28,374.299988
2019-07-01,374.600006
2019-07-02,377.500000
2019-07-03,380.000000
2019-07-04,381.350006
2019-07-05,380.799988
2019-07-08,383.000000
2019-07-09,383.000000
2019-07-10,381.000000
2019-07-11,383.100006
2019-07-12,384.000000
2019-07-15,380.049988
2019-07-16,385.299988
2019-07-17,382.700012
2019-07-18,382.850006
2019-07-19,382.299988
2019-07-22,384.799988
2019-07-23,383.299988
2019-07-24,380.299988
2019-07-25,376.149994
2019-07-26,385.600006
2019-07-29,378.750000
2019-07-30,374.500000
2019-07-31,375.299988
2019-08-01,379.100006
2019-08-02,358.399994
2019-08-05,343.250000
2019-08-06,350.450012
2019-08-07,357.649994
2019-08-08,368.250000
2019-08-09,364.350006
2019-08-12,356.549988
2019-08-13,359.549988
2019-08-14,348.149994
2019-08-15,345.700012
2019-08-16,348.450012
2019-08-19,356.850006
2019-08-20,355.700012
2019-08-21,369.100006
2019-08-22,361.100006
2019-08-23,355.500000
2019-08-26,353.600006
2019-08-27,359.850006
2019-08-28,355.850006
2019-08-29,361.350006
2019-08-30,362.399994
2019-09-02,362.899994
2019-09-03,355.649994
2019-09-04,368.500000
2019-09-05,376.399994
2019-09-06,379.899994
2019-09-09,378.950012
2019-09-10,373.149994
2019-09-11,378.149994
2019-09-12,379.700012
2019-09-13,382.000000
2019-09-16,367.100006
2019-09-17,367.200012
2019-09-18,364.700012
2019-09-19,367.299988
2019-09-20,370.049988
2019-09-23,366.450012
2019-09-24,370.049988
2019-09-25,361.200012
2019-09-26,360.899994
2019-09-27,360.149994
2019-09-30,364.649994
2019-10-01,357.100006
2019-10-02,344.000000
2019-10-03,346.799988
2019-10-04,349.600006
2019-10-07,353.799988
2019-10-08,351.049988
2019-10-09,357.000000
2019-10-10,376.850006
2019-10-11,378.200012
2019-10-14,379.250000
2019-10-15,380.500000
2019-10-16,378.100006
2019-10-17,374.750000
2019-10-18,375.049988
2019-10-21,374.600006
2019-10-22,376.649994
2019-10-23,375.000000
2019-10-24,377.049988
2019-10-25,383.950012
2019-10-28,382.100006
2019-10-29,380.250000
2019-10-30,384.450012
2019-10-31,382.500000
2019-11-01,389.250000
2019-11-04,397.500000
2019-11-05,400.250000
2019-11-06,399.549988
2019-11-07,404.000000
2019-11-08,403.000000
2019-11-11,403.250000
2019-11-12,403.399994
2019-11-13,401.850006
2019-11-14,403.750000
2019-11-15,405.500000
2019-11-18,402.250000
2019-11-19,398.200012
2019-11-20,398.200012
2019-11-21,394.500000
2019-11-22,396.250000
2019-11-25,404.250000
2019-11-26,407.350006
2019-11-27,408.649994
2019-11-28,406.750000
2019-11-29,407.299988
2019-12-02,396.549988
2019-12-03,390.700012
2019-12-04,396.000000
2019-12-05,396.200012
2019-12-06,401.350006
2019-12-09,399.250000
2019-12-10,396.799988
2019-12-11,399.600006
2019-12-12,398.200012
2019-12-13,403.799988
2019-12-16,409.700012
2019-12-17,402.649994
2019-12-18,400.850006
2019-12-19,402.250000
2019-12-20,410.500000
2019-12-23,413.799988
2019-12-24,414.100006
2019-12-25,414.100006
2019-12-27,417.600006
2019-12-30,414.600006
2019-12-31,414.200012
2020-01-02,419.149994
2020-01-03,419.100006
2020-01-06,415.149994
2020-01-07,416.000000
2020-01-08,418.799988
2020-01-09,424.500000
2020-01-10,423.649994
2020-01-13,426.750000
2020-01-14,431.000000
2020-01-15,431.450012
2020-01-16,431.899994
2020-01-17,439.049988
2020-01-20,429.750000
2020-01-21,424.950012
2020-01-22,423.450012
2020-01-23,411.950012
2020-01-24,416.299988
2020-01-27,401.000000
2020-01-28,412.000000
2020-01-29,407.600006
2020-01-30,398.899994
2020-01-31,395.299988
2020-02-03,396.750000
2020-02-04,410.600006
2020-02-05,415.000000
2020-02-06,418.049988
2020-02-07,413.950012
2020-02-10,413.549988
2020-02-11,412.350006
2020-02-12,424.700012
2020-02-13,421.549988
2020-02-14,414.950012
2020-02-17,414.399994
2020-02-18,408.850006
2020-02-19,419.049988
2020-02-20,409.799988
2020-02-21,404.500000
2020-02-24,385.649994
2020-02-25,380.049988
2020-02-26,385.250000
2020-02-27,369.850006
2020-02-28,370.850006
2020-03-02,376.100006
2020-03-03,377.350006
2020-03-04,385.200012
